,key,count
2002,期初,3843
2003,利息费用,3840
2004,专项储,3838
2005,"1,800,000.00",3831
2006,0.17,3827
2007,天健会计师事务所（特殊普通合伙）,3826
2008,1.以公允价值计量且变动计入当期损益的金融资产,3824
2009,接受捐赠,3821
2010,国外,3816
2011,0.22,3811
2012,0.19,3809
2013,(2)内部研发,3807
2014,董事会,3801
2015,客户3,3799
2016,是是是,3797
2017,（二）所有者,3797
2018,本期解除限售股数,3796
2019,减：库存,3794
2020,7%,3792
2021,关联交,3790
2022,股票上市证券交易所,3790
2023,"8,000.00",3788
2024,实际担保总额（即A4+B4+C4）占公司净资产的比例,3788
2025,0.16,3783
2026,水电费,3783
2027,研发投入合计,3781
2028,闲置自有资金,3777
2029,"25,000.00",3770
2030,控股股东名称,3769
2031,分销售模式,3769
2032,募集资金总体使用情况说明,3761
2033,超募资金投向,3753
2034,广州市,3751
2035,十一、商誉减值损失,3751
2036,报告期末实际担保余额合计（A4+B4+C4）,3750
2037,（万元）,3749
2038,公司及其子公司对外担保情况（不包括对子公司的担保）,3748
2039,天津市,3748
2040,(3)企业合并增加,3747
2041,研发投入总额占营业收入比例（%）,3746
2042,0.20,3737
2043,非财务报告是否存在重大缺陷,3736
2044,五、固定资产减值损失,3736
2045,0.25,3734
2046,本期计提的减值,3734
2047,报告期末已审批的担保额度合计（A3+B3+C3）,3733
2048,产品类型,3733
2049,"70,000.00",3730
2050,公允价值变动损益,3720
2051,购买日至期末被购买方的收入,3720
2052,"500,000",3717
2053,七、61,3717
2054,巨潮资讯网（http://www.cninfo.com.cn）,3716
2055,0.30,3715
2056,7.现金流量套期储备,3713
2057,本期发生金额,3709
2058,0.23,3707
2059,费用,3700
2060,报告期内审批担保额度合计（A1+B1+C1）,3698
2061,以公允价值计量且其变动计入当期损益,3696
2062,2.00,3696
2063,0.06%,3689
2064,本期增加计提,3689
2065,上期发生金额,3686
2066,闲置募集资金,3686
2067,一年内到期的长期借款,3684
2068,计提比,3682
2069,按单项计提坏账准,3681
2070,客户4,3678
2071,无无,3677
2072,第一层次公允价值计量,3673
2073,股权转让款,3670
2074,公司会议室,3670
2075,逾期未收回的金额,3667
2076,非持续以公允价值计量的资产总额,3666
2077,（五）,3665
2078,《中华人民共和国公司法》,3660
2079,本期购买金额,3659
2080,受同一最终控制方控制,3647
2081,2020年04月29日,3645
2082,2.出租的建筑物,3644
2083,0%,3641
2084,具体类型,3640
2085,非货币性资产交换损失,3639
2086,研发投入资本化的比重（%）,3638
2087,本期发生额营业收入,3634
2088,"250,000,000.00",3633
2089,募集方式,3632
2090,委托理财发生额,3630
2091,市场或客户类型,3630
2092,"90,000.00",3622
2093,合同类型,3621
2094,应纳流转税额,3618
2095,无形资产处置利得,3615
2096,募集年份,3611
2097,预收货款,3609
2098,现金分红金额（含税）,3609
2099,非持续以公允价值计量的负债总额,3598
2100,公司研发人员的数量,3596
2101,适用,3594
2102,无形资产处置损失,3592
2103,专用设备,3588
2104,重庆市,3588
2105,待转销项税额,3578
2106,方获取报酬,3575
2107,是否在公司关联,3574
2108,（二）,3574
2109,69,3569
2110,1.出租用的土地使用权,3569
2111,权益法核算,3563
2112,颗粒物,3559
2113,审计委员会,3558
2114,定期存款,3558
2115,《公司法》,3553
2116,房地产业,3550
2117,存在公开报价的联营企业权益投资的公允价值,3548
2118,（一）持有待售资产,3547
2119,浙江杭州,3547
2120,联营公司,3541
2121,未结算,3541
2122,40.00,3540
2123,（一）交易性金融资产,3536
2124,1.消耗性生物资产,3527
2125,2.生产性生物资产,3526
2126,3.持有并准备增值后转让的土地使用权,3523
2127,"750,000.00",3523
2128,0.24,3520
2129,折旧,3520
2130,本期确认的托管,3519
2131,其中：发行的交易性债券,3519
2132,非货币性资产交换利得,3517
2133,报告期内担保实际发生额合计（A2+B2+C2）,3515
2134,"80,000",3514
2135,财政拨款,3508
2136,报告期末对子公司实际担保余额合计（B4）,3507
2137,上交所,3507
2138,报告期内审批对子公司担保额度合计（B1）,3505
2139,以权益结算的股份支付计入资本公积的累计金额,3505
2140,服务费,3498
2141,加董事会次数,3497
2142,英镑,3496
2143,资产总额,3494
2144,上市日期,3493
2145,历次控股股东的变更情况（如有）,3491
2146,客户5,3489
2147,本期以权益结算的股份支付确认的费用总额,3489
2148,（四）,3485
2149,未超标,3476
2150,未办妥产权证书原因,3474
2151,募集资金承诺投资总额,3472
2152,应收暂付款,3469
2153,"180,000.00",3468
2154,母公司对本企业的持股比例(%),3465
2155,《中华人民共和国证券法》,3465
2156,发行数量,3463
2157,委托理财的资金来源,3462
2158,0.21,3460
2159,债权投资减值损失,3456
2160,0.10%,3455
2161,十七、4,3454
2162,主营业务收入,3448
2163,投资方式,3445
2164,现金分红总额（含其他方式）,3443
2165,排放口数量,3442
2166,其他债权投资减值损失,3438
2167,年化收益率,3431
2168,承诺来源,3429
2169,母公司对本企业的表决权比例(%),3426
2170,存货跌价准备或合同履约成本减值准备,3422
2171,年度报告披露日前上一月末表决权恢复的优先股股东总数（户）,3418
2172,房屋租赁,3417
2173,委托方/出包方名,3413
2174,2017年金额,3410
2175,"1,600,000.00",3405
2176,授予日权益工具公允价值的确定方法,3402
2177,期末余额账面余额 减值准备 账面价值,3399
2178,公司本期授予的各项权益工具总额,3391
2179,预计收益,3389
2180,占应收账款期末余额合计数的比例(%),3386
2181,"1,500.00",3384
2182,《证券法》,3383
2183,所有者,3382
2184,投入和减少资,3382
2185,企业发展基金,3381
2186,0.26,3375
2187,标准无保留意见,3375
2188,高中及以下,3373
2189,公司本期行权的各项权益工具总额,3371
2190,无法估计影响数的原因,3370
2191,公司本期失效的各项权益工具总额,3369
2192,0.07%,3365
2193,股权激励,3364
2194,以通讯方式参,3362
2195,90.00,3355
2196,0.08%,3354
2197,委托贷款,3353
2198,（一）,3352
2199,关联交易结算方式,3350
2200,武汉市,3350
2201,越权审批，或无正式批准文件，或偶发性的税收返还、减免,3343
2202,贴,3341
2203,"10,000,000",3336
2204,安全生产费,3333
2205,获准上市交易数量,3331
2206,1.以公允价值计量且变动计入当期损益的金融负债,3329
2207,0.29,3327
2208,可行权权益工具数量的确定依据,3321
2209,储备基金,3320
2210,报告期内对子公司担保实际发生额合计（B2）,3320
2211,自主研发,3318
2212,大额销货退回的详细情况,3317
2213,（6）外币财务报表折算差额,3313
2214,0.28,3307
2215,（5）现金流量套期储备,3296
2216,其中：权益法下可转损益的其他综合收益,3294
2217,受托方/承包方名,3292
2218,权益工具投资,3287
2219,本期计提金额,3285
2220,（4）其他债权投资信用减值准备,3284
2221,2.指定为以公允价值计量且变动计入当期损益的金融负债,3283
2222,0.8176,3283
2223,（7）其他,3282
2224,计提原因,3282
2225,设立取得,3282
2226,上述股东涉及委托/受托表决权、放弃表决权情况的说明,3280
2227,发行价格（或利率）,3275
2228,交易终止日期,3274
2229,银行转账,3273
2230,"600,000,000.00",3273
2231,确认的股利收入,3268
2232,受同一控股股东及最终控制方控制的其他企业,3267
2233,"7,000",3266
2234,生物资产,3265
2235,直销,3264
2236,0.27,3256
2237,2017年末,3256
2238,"160,000,000.00",3254
2239,履约保证金,3252
2240,72,3251
2241,同一母公司,3251
2242,71,3248
2243,本期发生额本期所得税前发生额,3246
2244,股权处置方式,3246
2245,募股资金,3245
2246,0.35,3244
2247,逾期未收回金额,3244
2248,期末余,3239
2249,持续督导期间,3238
2250,期末转应收账款金额,3233
2251,专科,3233
2252,超标排放情况,3231
2253,接待对象,3229
2254,本期费用化研发投入,3228
2255,营业成本比上年,3227
2256,截至期末累计投入金额(2),3222
2257,0.09%,3221
2258,（3）金融资产重分类计入其他综合收益的金额,3220
2259,华东地区,3217
2260,2.00%,3215
2261,"2,000,000",3214
2262,销售量比上年增减（%）,3213
2263,300,3209
2264,本期末累积未确认的损失,3207
2265,数,3203
2266,生产量比上年增减（%）,3202
2267,资本化研发投入占研发投入的比例,3200
2268,短期借款应付利息,3199
2269,"240,000.00",3199
2270,自筹资金,3195
2271,上期期末,3193
2272,权益合,3192
2273,其他应收款坏账准备,3190
2274,质押或冻结情况,3182
2275,预计使用寿命,3181
2276,受同一实际控制人控制,3181
2277,三、长期股权投资减值损失,3180
2278,排放浓度,3177
2279,与资产相关/,3177
2280,研发投入资本化的金额（元）,3175
2281,本期发生金额本期所得税前发生额,3175
2282,西安,3170
2283,经理,3169
2284,元,3169
2285,10%,3167
2286,以摊余成本计量的金融,3165
2287,0.38,3161
2288,期增减,3160
2289,本期已使用募集资金总额,3160
2290,负债总额,3159
2291,单独进行减值测试的应收款项减值准备转回,3159
2292,十、无形资产减值损失,3157
2293,01日,3155
2294,库存量比上年增减（%）,3154
2295,1年内到期的长期借款,3150
2296,补亏损,3149
2297,有限责任公司,3149
2298,与收益相关的政府补助,3148
2299,股份减持承诺,3147
2300,以其他方式现金分红金额占合并报表中归属于上市公司普通股股东的净利润的比例,3143
2301,本期估计与上期估计有重大差异的原因,3143
2302,平均年限法,3140
2303,本期资本化研发投入,3139
2304,公司上市以来主营业务的变化情况（如有）,3138
2305,注,3128
2306,逾期金额,3123
2307,尚未使用募集资金总额,3122
2308,深交所,3120
2309,债务重组收益,3120
2310,诉讼(仲裁)判决执行情况,3119
2311,0.33,3116
2312,一、上年期末余,3115
2313,0.31,3115
2314,"180,000,000.00",3115
2315,台,3109
2316,其中：衍生金融工具产生的公允价值变动收益,3100
2317,与资产相关的政府补助,3095
2318,上年同期,3094
2319,公司注册地址的邮政编码,3092
2320,3．盈余公积弥,3092
2321,000.00,3090
2322,现场出席董事会次数,3087
2323,未折现合同金额,3083
2324,提名委员会,3082
2325,2021年04月28日,3081
2326,股份,3081
2327,公司选定的信息披露媒体名称,3080
2328,调整后投资总额(1),3079
2329,反担保情况（如有）,3077
2330,现金分红的数额（含税）,3071
2331,保险费,3069
2332,截至期末投资进度(3)＝(2)/(1),3068
2333,单项计提坏账准备,3066
2334,受托/承包终止日,3066
2335,应收账款坏账准备,3066
2336,折旧与摊销,3064
2337,毛利率比上年同,3060
2338,接待地点,3060
2339,应付退货款,3060
2340,量,3059
2341,现金分红金额占合并报表中归属于上市公司普通股股东的净利润的比率,3056
2342,材料,3056
2343,对财务状况和经营成果的影响数,3053
2344,受托/承包起始日,3049
2345,0.32,3049
2346,截止报告期末普通股股东总数(户),3048
2347,收回,3048
2348,2. 指定以公允价值计量且其变动计入当期损益的金融资产,3047
2349,股权资产,3045
2350,"1,400,000.00",3037
2351,年度报告披露日前上一月末普通股股东总数,3034
2352,薪酬与考核委员会,3033
2353,关联交易类型,3032
2354,关联交易价格,3029
2355,已累计使用募集资金总额,3029
2356,浮动收益,3026
2357,0.34,3024
2358,盈余公,3023
2359,持股比例直接,3020
2360,合并成本合计,3018
2361,因研究开发、技术更新及改造等获得的补助,3018
2362,"12,000.00",3017
2363,减：取得的可辨认净资产公允价值份额,3015
2364,银行承兑汇票保证金,3010
2365,"75,000,000.00",3009
2366,关联交易,3007
2367,表决权比例,3006
2368,值准备的冲销部分）,3004
2369,非流动资产处置损益（包括已计提资产减,3003
2370,受托/承包资产类型,3003
2371,受托人,2999
2372,累计变更用途的募集资金总额比例,2999
2373,七、在建工程减值损失,2997
2374,被合并方名称,2993
2375,担保总额（A+B）,2991
2376,履行完毕,2990
2377,实际核销的其他应收款,2988
2378,公司担保总额情况（包括对子公司的担保）,2987
2379,0.36,2985
2380,被购买方名称,2985
2381,在股东单位是否领取报酬津贴,2983
2382,报告期内对子公司担保发生额合计,2983
2383,85,2982
2384,报告期末对子公司担保余额合计（B）,2982
2385,公司及其子公司对子公司的担保情况,2980
2386,0.42,2977
2387,4.00%,2972
2388,人,2970
2389,合并日的确定依据,2969
2390,担保总额占公司净资产的比例(%),2966
2391,尚未使用募集资金用途及去向,2964
2392,其他关联人,2964
2393,报告期末已审批的对子公司担保额度合计（B3）,2961
2394,"130,000,000.00",2960
2395,项目可行性发生重大变化的情况说明,2957
2396,1－2年,2955
2397,2020年12月,2955
2398,产品名称,2951
2399,3.50%,2951
2400,2022,2947
2401,股东大会,2947
2402,七、30,2944
2403,其中：重新计量设定受益计划变动额,2944
2404,金融工具,2943
2405,人工成本,2943
2406,其 他,2943
2407,预提费用,2942
2408,是否已变更项目(含部分变更),2941
2409,新设成立,2941
2410,"16,000,000.00",2940
2411,一、总体情况,2936
2412,执行中,2933
2413,2020年04月30日,2932
2414,借款利率,2930
2415,浙江,2928
2416,实际收益或损失,2927
2417,华东,2924
2418,《公司章程》,2922
2419,0.41,2918
2420,上述三项担保金额合计（C+D+E）,2918
2421,工程施工,2918
2422,0.12%,2914
2423,实际收回情况,2913
2424,担保总额超过净资产50%部分的金额（E）,2913
2425,股改承诺,2912
2426,，,2912
2427,为股东、实际控制人及其关联方提供担保的金额（C）,2910
2428,入和减少资本,2906
2429,广告宣传费,2904
2430,（二）所有者投,2902
2431,值),2902
2432,承诺投资项目小计,2899
2433,保证,2898
2434,押金、保证金,2898
2435,0.11%,2892
2436,综合收益,2892
2437,每10股派息数(元)（含税）,2889
2438,报告期末担保余额合计（A）（不包括对子公司的担保）,2885
2439,服务,2885
2440,处理程序,2884
2441,"7,500,000.00",2884
2442,企业合并形成的,2882
2443,参股公司,2879
2444,直接或间接为资产负债率超过70%的被担保对象提供的债务担保金额（D）,2878
2445,95,2876
2446,占合并报表中归属于上市公司普通股股东的净利润的比率(%),2875
2447,发行在外的,2874
2448,到期还本付息,2873
2449,担保情况说明,2872
2450,存货跌价准备,2871
2451,江苏,2869
2452,75.00%,2863
2453,理,2863
2454,73,2863
2455,委托出席董事,2862
2456,注2,2862
2457,法人股东名称,2860
2458,报告期内担保发生额合计（不包括对子公司的担保）,2860
2459,公司对外担保情况（不包括对子公司的担保）,2859
2460,中央汇金资产管理有限责任公司,2859
2461,成都市,2855
2462,报告期内变更用途的募集资金总额,2852
2463,首发前限售股,2852
2464,0.39,2852
2465,合同资产减值损失,2848
2466,执行的污染物排放标准,2845
2467,换届,2845
2468,"11,000,000.00",2843
2469,不适用不适用不适用,2843
2470,累积影响数,2841
2471,逾期利率,2840
2472,公允价值变动,2836
2473,差额,2836
2474,博士,2833
2475,二、分项投入,2832
2476,实际缴纳的流转税税额,2832
2477,一致行动（含协议、亲属、同一控制）,2829
2478,委托出席董事会次数,2826
2479,"14,000,000.00",2825
2480,预计处置费用,2824
2481,0.40,2823
2482,未到期担保可能承担连带清偿责任说明,2823
2483,权益法下不能转损益的其他综合收益,2823
2484,出售,2820
2485,0.13%,2815
2486,0.43,2813
2487,上述三项担保金额合计（D+E+F）,2810
2488,销售量生产量库存量,2809
2489,股数,2809
2490,本期发生金,2807
2491,排放总量,2806
2492,2－3年,2805
2493,78,2805
2494,"13,000,000.00",2804
2495,预计处置时间,2802
2496,库存股,2801
2497,信用损失,2798
2498,76,2798
2499,普通股股利,2797
2500,排放口分布情况,2795
2501,1年内到期的租赁负债,2792
2502,2021年04月27日,2792
2503,"2,400,000.00",2791
2504,预计难以收回,2791
2505,副总经理、董事会秘书,2788
2506,支行,2788
2507,0.37,2786
2508,发行在外的金融工具,2779
2509,战略委员会,2778
2510,2023,2777
2511,"1,100,000.00",2777
2512,动,2771
2513,递延所得税资产和负债,2770
2514,"160,000.00",2766
2515,三级,2766
2516,抵销后递延所得税资产或负债期末余额,2761
2517,杭州市,2761
2518,按销售渠道分类,2758
2519,2014年,2756
2520,银行手续费,2756
2521,2021年12月,2755
2522,直接或间接为资产负债率超过70%的被担保对象提供的债务担保余额（E）,2754
2523,0.45,2754
2524,本期未确认的损失（或本期分享的净利润）,2753
2525,全部权利,2753
2526,南京市,2751
2527,华北地区,2750
2528,股权取得成本,2749
2529,工程款,2748
2530,利率,2746
2531,（六）,2744
2532,本年增加,2744
2533,持有无限售条件的股份数量,2743
2534,2019年12月,2742
2535,四、投资性房地产减值损失,2738
2536,19.00,2737
2537,一般保证,2734
2538,有组织,2731
2539,上期发生金,2728
2540,委托/出包起始日,2728
2541,0.0,2727
2542,1年内到期的长期应付款,2726
2543,"110,000,000.00",2725
2544,预期收益(如有),2724
2545,74,2722
2546,研发人员学历结构,2722
2547,委托/出包终止日,2722
2548,资产终止确认收益（损失以“-”号填,2720
2549,商誉/合并成本小于取得的可辨认净资产公允价值份额的金额,2720
2550,合肥,2720
2551,同一控制下合并,2719
2552,损益,2717
2553,0.14%,2713
2554,六、工程物资减值损失,2713
2555,0.15%,2709
2556,氮氧化物,2705
2557,公司董事会办公室,2705
2558,"2,500",2704
2559,"24,000,000.00",2703
2560,个税手续费返还,2701
2561,有限售条件股东名称,2699
2562,报告期内履行持续督导职责的保荐机构,2699
2563,资产总额（元）,2697
2564,保荐机构办公地址,2695
2565,未来12个月预期,2693
2566,保荐代表人姓名,2692
2567,与重大资产重组相关的承诺,2692
2568,期初互抵金额,2691
2569,保荐机构名称,2688
2570,债务重组损失,2687
2571,手续费,2686
2572,"120,000",2686
2573,八、生产性生物资产减值损失,2686
2574,0.48,2683
2575,固定资产处置收益,2681
2576,委托/出包资产类型,2681
2577,"5,000,000",2673
2578,硕士及以上,2670
2579,或负债期初余额,2668
2580,九、油气资产减值损失,2668
2581,过去 10 年曾控股的境内外上市公司情况,2666
2582,为股东、实际控制人及其关联方提供担保的余额（D）,2661
2583,二、本年期初余,2660
2584,供应商一,2658
2585,披露索,2657
2586,批准程序,2657
2587,担保是否逾期,2657
2588,元、万元,2656
2589,以摊余成本计量的金融资产终止确认收益（损失以“-”号填列）,2653
2590,新增可上市交易股份数量,2652
2591,他,2651
2592,采用未来适用法的原因,2651
2593,华南地区,2651
2594,限售条件,2650
2595,诉讼,2648
2596,专项应付款,2648
2597,持有的有限售条件股份数量,2647
2598,"1,300,000.00",2647
2599,股东,2644
2600,担保逾期金额,2644
2601,"800,000,000.00",2644
2602,其他债权投资信用减值准备,2643
2603,其中：调整资本公积,2642
2604,股份支付,2640
2605,按合同期限分类,2639
2606,是否特殊补,2636
2607,独立非执行董事,2636
2608,"20,000,000",2635
2609,青岛,2634
2610,核定的排放总量,2633
2611,的普通股,2633
2612,持股比例（%）,2632
2613,非流动资产处置损益（包括已计提资产减值准备的冲销部分）,2632
2614,其,2629
2615,公司期末发行在外的股票期权行权价格的范围和合同剩余期限,2629
2616,回,2629
2617,个人原因,2627
2618,闲置两年以上募集资金金额,2624
2619,应收票据性质,2624
2620,0.46,2622
2621,公司国际互联网网址,2621
2622,担保总额超过净资产50%部分的金额（F）,2621
2623,大华会计师事务所（特殊普通合伙）,2621
2624,30%,2620
2625,8.00,2619
2626,供应商二,2618
2627,二、无限售条件流通股份,2618
2628,委托理财金额,2617
2629,1．所有者投入,2616
2630,3.80%,2614
2631,非同一控制企业合并,2614
2632,保证金、押金,2613
2633,Ⅱ类,2612
2634,共同经营名称,2611
2635,0.50%,2610
2636,递延所得税资产和负债期初互抵金额,2608
2637,0.49,2608
2638,连续排放,2607
2639,"12,000",2606
2640,是否,2603
2641,产生的公允价值变动损益，以及处置交易,2603
2642,现场出席董事,2602
2643,解决同业竞争,2601
2644,0.51,2601
2645,委托理财起始日期,2600
2646,通用设备,2600
2647,委托理财终止日期,2596
2648,短期应付债券,2592
2649,金融资产重分类计入其他综合收益的金额,2591
2650,非公开发行,2590
2651,累积未确认前期累计的损失,2590
2652,抵销后递延所得税资产或负债期初余额,2589
2653,1年以上,2588
2654,金融资产小计,2587
2655,解聘,2586
2656,借款抵押,2586
2657,债务重组利得,2583
2658,企业自身信用风险公允价值变动,2582
2659,"400,000",2578
2660,低值易耗品,2576
2661,36个月,2576
2662,如承诺超期未履行完毕的，应当详细说明未完成履行的具体原因及下一步的工作计划,2573
2663,披露日,2573
2664,0.44,2573
2665,福州,2572
2666,委托理财类型,2571
2667,企业合并中取得的权益比例,2570
2668,母公司对本企业的,2568
2669,咨询费,2568
2670,累计公允价值变动,2565
2671,股权转让,2564
2672,调整期初未分配利润合计数（调增+，调减-）,2563
2673,其中：境内非国有法人持股,2563
2674,转让,2562
2675,供应商三,2560
2676,担保方与上市公司的关系,2559
2677,募集资金投资项目先期投入及置换情况,2558
2678,0.47,2557
2679,或负债期末余额,2556
2680,（2）其他,2555
2681,担保发生日期(协议签署日),2555
2682,减值准备计提金额(如有),2550
2683,执行事务合伙人委派代表,2550
2684,减：按取得/处置的股权比例计算的子公司净资产份额,2550
2685,十二、其他,2549
2686,"9,000.00",2549
2687,七、76,2548
2688,期末数量,2547
2689,电子设备及其他,2543
2690,归属于母公司所有者权益,2543
2691,募集资金投资项目实施地点变更情况,2541
2692,任期届满,2541
2693,0.16%,2540
2694,占预付款项期末余额合计数的比例(%),2540
2695,本期减少数量,2538
2696,本期增加数量,2537
2697,比较期间被合并方的收入,2537
2698,华北,2531
2699,购买成本/处置对价合计,2531
2700,募集资金投资项目实施方式调整情况,2525
2701,以通讯方式参加董事会次数,2525
2702,0.53,2525
2703,年初限售股数,2525
2704,0.52,2525
2705,诉讼(仲裁)基本情况,2524
2706,年末限售股数,2522
2707,1.产业发展脱贫,2519
2708,住宅、商业,2517
2709,本年增加限售股数,2516
2710,招商银行,2515
2711,预缴企业所得税,2515
2712,资产减值损失,2512
2713,本年解除限售股数,2511
2714,次数,2510
2715,德国,2510
2716,监事会,2508
2717,本年减少,2508
2718,"3,000,000",2502
2719,生产,2500
2720,除同公司正常经营业务相关的有效套期保,2499
2721,供应商四,2497
2722,未决诉讼,2497
2723,处置以公允价值计量且其变动计入当期损益的金融资产取得的投资收益,2494
2724,材料费,2493
2725,资本化研发支出占研发投入的比例,2491
2726,研发支出资本化的金额（元）,2490
2727,0.17%,2485
2728,公司期末发行在外的其他权益工具行权价格的范围和合同剩余期限,2483
2729,"140,000,000.00",2482
2730,"2,500.00",2480
2731,披露日期（如有）,2480
2732,关联交易方,2478
2733,1年内到期的应付债券,2478
2734,0.56,2477
2735,拟达到的目标,2477
2736,销售货物,2477
2737,中国银行,2475
2738,2024,2473
2739,二氧化硫,2471
2740,计量预期信用损失的方法,2471
2741,期初数量,2471
2742,确认为无形资产,2470
2743,77,2467
2744,供应商五,2465
2745,资本化研发支出占当期净利润的比重,2464
2746,"25,000",2462
2747,项目进展,2461
2748,质押、标记或冻结情况股份状态,2461
2749,有限售条件股份可上市交易情况可上市交易时间,2461
2750,内部开发支出,2459
2751,合并当期期初至合并日被合并方的净利润,2458
2752,关联方往来款,2458
2753,0.20%,2457
2754,失(已发生信用减值),2456
2755,6个月以内,2456
2756,同受一方控制,2456
2757,引,2455
2758,0.19%,2455
2759,正在办理,2455
2760,指定以公允价值计量且其变动计入当期损益的金融资产,2450
2761,数（股）,2447
2762,方,2447
2763,土地增值税,2447
2764,处置可供出售金融资产取得的投资收益,2445
2765,4.75%,2444
2766,2020年04月28日,2442
2767,3.20%,2442
2768,累计在其他综合收益中确认的损失准备,2440
2769,前期,2438
2770,0.30%,2438
2771,正常,2438
2772,受影响的各个比较期间报表项目名称,2437
2773,控股股东姓名,2436
2774,股权投资,2434
2775,0.25%,2432
2776,计入当期损益的政府补助（与公司正常经营业务密切相关，符合国家政策规定、按照一定标准定额或定量持续享受的政府补助除外）,2432
2777,未来是否有委托理财计划,2430
2778,丧失控制权的时点,2430
2779,200.00,2429
2780,成员情况,2429
2781,委员会名称,2428
2782,"140,000.00",2425
2783,一年内到期的租赁负债,2423
2784,按公允价值计量的投资性房地产,2420
2785,前10名普通股股东参与融资融券业务情况说明（如有）（参见注4）,2420
2786,竣工,2420
2787,名称办公地址签字的保荐代表人姓名持续督导的期间,2420
2788,长沙,2418
2789,120,2415
2790,国内领先,2414
2791,公允价值计量,2414
2792,抵押,2413
2793,"1,500,000,000.00",2413
2794,300.00,2411
2795,0.60,2411
2796,"600,000",2411
2797,0.23%,2410
2798,"2,000,000,000.00",2406
2799,0.8416,2403
2800,0.18%,2401
2801,组合2,2398
2802,受托方/承包方名称,2398
2803,"55,000,000.00",2393
2804,二、存货跌价损失,2392
2805,整个存续期预期信用损失(已发生信用减值),2391
2806,披露索引（如有）,2391
2807,诉讼(仲裁)审理结果及影响,2389
2808,计提方法,2388
2809,资产类别,2386
2810,其他金融负债,2386
2811,盈余,2384
2812,"65,000,000.00",2382
2813,合作方,2380
2814,"21,000,000.00",2379
2815,http://www.sse.com.cn,2378
2816,0.21%,2377
2817,华南,2376
2818,管理层审批,2368
2819,"5,100,000.00",2367
2820,组合1,2366
2821,同受母公司控制,2366
2822,2020年第一次临时股东大会,2365
2823,0.58,2364
2824,关联方组合,2363
2825,期初余额面值,2363
2826,无锡,2363
2827,工程累,2362
2828,销售商品、提供劳务,2362
2829,"110,000.00",2360
2830,"7,000.00",2360
2831,期末余额面值,2359
2832,3.60%,2354
2833,4.00,2352
2834,81,2350
2835,50%,2349
2836,3.70%,2349
2837,"70,000",2347
2838,0.59,2346
2839,兴业银行,2345
2840,期末持股,2345
2841,0.54,2344
2842,99,2342
2843,有,2342
2844,有限,2341
2845,2026年,2339
2846,违反规定程序对外提供担保的说明（如有）,2338
2847,期末持股数（股）,2338
2848,因符合地方政府招商引资等地方性扶持政策而获得的补助,2336
2849,单位1,2332
2850,协议价,2331
2851,无。,2329
2852,82,2328
2853,79,2328
2854,丧失控制权时点的确定依据,2328
2855,0.64,2326
2856,项目目的,2325
2857,9.其他项目,2324
2858,七、66,2324
2859,0.55,2322
2860,资,2322
2861,8.社会扶贫,2321
2862,三、所获奖项（内容、级别）,2321
2863,西南地区,2321
2864,任期终止,2320
2865,0.63,2319
2866,交易价格与市场参考价格差异较大的原因（如适用）,2315
2867,正在履行中,2315
2868,委托方/出包方名称,2313
2869,公司披露年度报告的证券交易所网站,2312
2870,2021年04月29日,2312
2871,49.00,2308
2872,不适用。,2307
2873,尚未使用的募集资金用途及去向,2307
2874,七、59,2304
2875,.,2301
2876,"130,000.00",2300
2877,取得子公司支付的现金净额,2297
2878,年同期增减,2296
2879,0.22%,2295
2880,"22,000,000.00",2295
2881,报告期末在职员工的数量合计（人）,2294
2882,报告期末母公司在职员工的数量（人）,2293
2883,0.75,2292
2884,主要污染物及特征污染物的名称,2290
2885,经营活动现,2290
2886,报告期末主要子公司在职员工的数量（人）,2290
2887,预计对公司未来发展的影响,2289
2888,其他债权项目,2288
2889,88,2287
2890,战略投资者或一般法人因配售新股成为前10名股东的情况（如有）（参见注3）,2285
2891,长沙市,2285
2892,光伏发电,2284
2893,"28,000,000.00",2282
2894,金流量,2281
2895,2021年第一次临时股东大会,2281
2896,12个月,2281
2897,84,2278
2898,"75,000.00",2276
2899,保荐人,2275
2900,2.转移就业脱贫,2275
2901,银行借款,2275
2902,信永中和会计师事务所（特殊普通合伙）,2275
2903,分期付息到期还本的长期借款利息,2272
2904,理财产品收益,2272
2905,技术服务费,2269
2906,96,2269
2907,主要研发项目名称,2266
2908,购买成本/处置对价,2265
2909,副总经,2263
2910,毛利率比上年同期增减,2260
2911,物料消耗,2259
2912,公司注册地址历史变更情况,2256
2913,七、8,2256
2914,0.26%,2255
2915,董事出席董事会及股东大会的情况,2254
2916,无重大变动,2254
2917,3.40%,2253
2918,2020年度归属于母公司所有者权益实收资本(或股本),2251
2919,3-10,2251
2920,企业合并,2250
2921,该事项在审计中是如何应对的,2249
2922,"2,100,000.00",2246
2923,83,2244
2924,的原因,2244
2925,3.30%,2244
2926,出口退税,2243
2927,指标,2239
2928,0.32%,2233
2929,本期公允价值变动,2232
2930,800,2230
2931,制造,2229
2932,承诺,2229
2933,计投入占预算,2228
2934,执行董事、经理,2228
2935,因抵押、质押或冻结等对使用有限制的款项总额,2227
2936,无无无,2225
2937,2019年年度股东大会,2224
2938,是否关联交易,2220
2939,投资金额,2217
2940,协议,2217
2941,递延收益、其他收益,2215
2942,用闲置募集资金暂时补充流动资金情况,2214
2943,合伙人,2212
2944,处置子公司收到的现金净额,2212
2945,0.57,2211
